vn -1.117028 -0.130696 -1.933652
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000

object badgeStier poly
f 1521 1 1521 1522 1 1522 1660 1 1660
f 1521 1 1521 1660 1 1660 1661 1 1661
f 1662 1 1662 1663 1 1663 1584 1 1584
f 1662 1 1662 1584 1 1584 1585 1 1585
f 1664 1 1664 1665 1 1665 1666 1 1666
f 1664 1 1664 1666 1 1666 1667 1 1667
f 1668 1 1668 1669 1 1669 1665 1 1665
f 1668 1 1668 1665 1 1665 1664 1 1664
f 1669 1 1669 1668 1 1668 1670 1 1670
f 1669 1 1669 1670 1 1670 1671 1 1671
f 1670 1 1670 1672 1 1672 1673 1 1673
f 1670 1 1670 1673 1 1673 1671 1 1671
f 1674 1 1674 1675 1 1675 1673 1 1673
f 1674 1 1674 1673 1 1673 1672 1 1672
f 1675 1 1675 1674 1 1674 1676 1 1676
f 1675 1 1675 1676 1 1676 1677 1 1677
f 1676 1 1676 1678 1 1678 1679 1 1679
f 1676 1 1676 1679 1 1679 1677 1 1677
f 1680 1 1680 1679 1 1679 1678 1 1678
f 1680 1 1680 1678 1 1678 1681 1 1681
f 1680 1 1680 1681 1 1681 1682 1 1682
f 1680 1 1680 1682 1 1682 1683 1 1683
f 1683 1 1683 1682 1 1682 1684 1 1684
f 1683 1 1683 1684 1 1684 1685 1 1685
f 1685 1 1685 1684 1 1684 1686 1 1686
f 1685 1 1685 1686 1 1686 1687 1 1687
f 1688 1 1688 1689 1 1689 1687 1 1687
f 1688 1 1688 1687 1 1687 1686 1 1686
f 1689 1 1689 1688 1 1688 1690 1 1690
f 1689 1 1689 1690 1 1690 1691 1 1691
f 1692 1 1692 1693 1 1693 1593 1 1593
f 1692 1 1692 1593 1 1593 1594 1 1594
f 1693 1 1693 1694 1 1694 1592 1 1592
f 1693 1 1693 1592 1 1592 1593 1 1593
f 1695 1 1695 1586 1 1586 1587 1 1587
f 1695 1 1695 1587 1 1587 1696 1 1696
f 1586 1 1586 1695 1 1695 1662 1 1662
f 1586 1 1586 1662 1 1662 1585 1 1585
f 1776 1 1776 1777 1 1777 1778 1 1778
f 1776 1 1776 1778 1 1778 1767 1 1767
f 1776 1 1776 1767 1 1767 1768 1 1768
f 1776 1 1776 1768 1 1768 1769 1 1769
f 1776 1 1776 1769 1 1769 1775 1 1775
f 1759 1 1759 1692 1 1692 1780 1 1780
f 1780 1 1780 1692 1 1692 1762 1 1762
f 1780 1 1780 1762 1 1762 1779 1 1779
f 1779 1 1779 1762 1 1762 1766 1 1766
f 1779 1 1779 1766 1 1766 1767 1 1767
f 1772 1 1772 1773 1 1773 1771 1 1771
f 1771 1 1771 1773 1 1773 1774 1 1774
f 1771 1 1771 1774 1 1774 1770 1 1770
f 1770 1 1770 1774 1 1774 1775 1 1775
f 1770 1 1770 1775 1 1775 1769 1 1769
f 1763 1 1763 1764 1 1764 1765 1 1765
f 1763 1 1763 1765 1 1765 1766 1 1766
f 1763 1 1763 1766 1 1766 1762 1 1762
f 1781 1 1781 1782 1 1782 1783 1 1783
f 1781 1 1781 1783 1 1783 1758 1 1758
f 1781 1 1781 1758 1 1758 1759 1 1759
f 1781 1 1781 1759 1 1759 1780 1 1780
f 1722 1 1722 1723 1 1723 1661 1 1661
f 1661 1 1661 1723 1 1723 1734 1 1734
f 1661 1 1661 1734 1 1734 1826 1 1826
f 1826 1 1826 1734 1 1734 1735 1 1735
f 1826 1 1826 1735 1 1735 1736 1 1736
f 1720 1 1720 1721 1 1721 1697 1 1697
f 1697 1 1697 1721 1 1721 1722 1 1722
f 1697 1 1697 1722 1 1722 1660 1 1660
f 1660 1 1660 1722 1 1722 1661 1 1661
f 1698 1 1698 1699 1 1699 1718 1 1718
f 1698 1 1698 1718 1 1718 1719 1 1719
f 1698 1 1698 1719 1 1719 1720 1 1720
f 1698 1 1698 1720 1 1720 1697 1 1697
f 1699 1 1699 1700 1 1700 1716 1 1716
f 1699 1 1699 1716 1 1716 1717 1 1717
f 1699 1 1699 1717 1 1717 1718 1 1718
f 1704 1 1704 1713 1 1713 1703 1 1703
f 1703 1 1703 1713 1 1713 1714 1 1714
f 1703 1 1703 1714 1 1714 1702 1 1702
f 1702 1 1702 1714 1 1714 1715 1 1715
f 1702 1 1702 1715 1 1715 1701 1 1701
f 1701 1 1701 1715 1 1715 1716 1 1716
f 1701 1 1701 1716 1 1716 1700 1 1700
f 1708 1 1708 1710 1 1710 1707 1 1707
f 1707 1 1707 1710 1 1710 1711 1 1711
f 1707 1 1707 1711 1 1711 1706 1 1706
f 1706 1 1706 1711 1 1711 1712 1 1712
f 1706 1 1706 1712 1 1712 1705 1 1705
f 1705 1 1705 1712 1 1712 1713 1 1713
f 1705 1 1705 1713 1 1713 1704 1 1704
f 1803 1 1803 1804 1 1804 1799 1 1799
f 1803 1 1803 1799 1 1799 1800 1 1800
f 1803 1 1803 1800 1 1800 1801 1 1801
f 1803 1 1803 1801 1 1801 1802 1 1802
f 1798 1 1798 1799 1 1799 1804 1 1804
f 1798 1 1798 1804 1 1804 1805 1 1805
f 1798 1 1798 1805 1 1805 1795 1 1795
f 1798 1 1798 1795 1 1795 1796 1 1796
f 1798 1 1798 1796 1 1796 1797 1 1797
f 1809 1 1809 1811 1 1811 1808 1 1808
f 1808 1 1808 1811 1 1811 1791 1 1791
f 1808 1 1808 1791 1 1791 1807 1 1807
f 1807 1 1807 1791 1 1791 1792 1 1792
f 1807 1 1807 1792 1 1792 1806 1 1806
f 1806 1 1806 1792 1 1792 1793 1 1793
f 1806 1 1806 1793 1 1793 1805 1 1805
f 1805 1 1805 1793 1 1793 1794 1 1794
f 1805 1 1805 1794 1 1794 1795 1 1795
f 1788 1 1788 1789 1 1789 1812 1 1812
f 1812 1 1812 1789 1 1789 1790 1 1790
f 1812 1 1812 1790 1 1790 1811 1 1811
f 1811 1 1811 1790 1 1790 1791 1 1791
f 1662 1 1662 1695 1 1695 1819 1 1819
f 1819 1 1819 1695 1 1695 1696 1 1696
f 1819 1 1819 1696 1 1696 1818 1 1818
f 1818 1 1818 1696 1 1696 1758 1 1758
f 1818 1 1818 1758 1 1758 1817 1 1817
f 1817 1 1817 1758 1 1758 1784 1 1784
f 1817 1 1817 1784 1 1784 1816 1 1816
f 1816 1 1816 1784 1 1784 1785 1 1785
f 1816 1 1816 1785 1 1785 1815 1 1815
f 1815 1 1815 1785 1 1785 1786 1 1786
f 1815 1 1815 1786 1 1786 1814 1 1814
f 1814 1 1814 1786 1 1786 1787 1 1787
f 1814 1 1814 1787 1 1787 1813 1 1813
f 1813 1 1813 1787 1 1787 1788 1 1788
f 1813 1 1813 1788 1 1788 1812 1 1812
f 1755 1 1755 1756 1 1756 1820 1 1820
f 1820 1 1820 1756 1 1756 1757 1 1757
f 1820 1 1820 1757 1 1757 1662 1 1662
f 1662 1 1662 1757 1 1757 1663 1 1663
f 1751 1 1751 1752 1 1752 1823 1 1823
f 1823 1 1823 1752 1 1752 1753 1 1753
f 1823 1 1823 1753 1 1753 1822 1 1822
f 1822 1 1822 1753 1 1753 1754 1 1754
f 1822 1 1822 1754 1 1754 1821 1 1821
f 1821 1 1821 1754 1 1754 1755 1 1755
f 1821 1 1821 1755 1 1755 1820 1 1820
f 1824 1 1824 1825 1 1825 1749 1 1749
f 1824 1 1824 1749 1 1749 1750 1 1750
f 1824 1 1824 1750 1 1750 1751 1 1751
f 1824 1 1824 1751 1 1751 1823 1 1823
f 1825 1 1825 1826 1 1826 1737 1 1737
f 1825 1 1825 1737 1 1737 1738 1 1738
f 1825 1 1825 1738 1 1738 1739 1 1739
f 1825 1 1825 1739 1 1739 1748 1 1748
f 1825 1 1825 1748 1 1748 1749 1 1749
f 1723 1 1723 1724 1 1724 1734 1 1734
f 1734 1 1734 1724 1 1724 1725 1 1725
f 1734 1 1734 1725 1 1725 1733 1 1733
f 1733 1 1733 1725 1 1725 1726 1 1726
f 1733 1 1733 1726 1 1726 1732 1 1732
f 1732 1 1732 1726 1 1726 1727 1 1727
f 1732 1 1732 1727 1 1727 1728 1 1728
f 1731 1 1731 1732 1 1732 1728 1 1728
f 1731 1 1731 1728 1 1728 1729 1 1729
f 1731 1 1731 1729 1 1729 1730 1 1730
f 1692 1 1692 1759 1 1759 1760 1 1760
f 1692 1 1692 1760 1 1760 1761 1 1761
f 1692 1 1692 1761 1 1761 1694 1 1694
f 1692 1 1692 1694 1 1694 1693 1 1693
f 1739 1 1739 1740 1 1740 1748 1 1748
f 1748 1 1748 1740 1 1740 1741 1 1741
f 1748 1 1748 1741 1 1741 1747 1 1747
f 1747 1 1747 1741 1 1741 1742 1 1742
f 1747 1 1747 1742 1 1742 1743 1 1743
f 1746 1 1746 1747 1 1747 1743 1 1743
f 1746 1 1746 1743 1 1743 1744 1 1744
f 1746 1 1746 1744 1 1744 1745 1 1745
f 1826 1 1826 1736 1 1736 1737 1 1737
f 1820 1 1820 1662 1 1662 1819 1 1819
f 1784 1 1784 1758 1 1758 1783 1 1783
f 1811 1 1811 1809 1 1809 1810 1 1810
f 1710 1 1710 1708 1 1708 1709 1 1709
f 1779 1 1779 1767 1 1767 1778 1 1778
f 1535 1 1535 1709 1 1709 1708 1 1708
f 1535 1 1535 1708 1 1708 1534 1 1534
f 1827 1 1827 1828 1 1828 1829 1 1829
f 1827 1 1827 1829 1 1829 1830 1 1830
f 1827 1 1827 1830 1 1830 1831 1 1831
f 1827 1 1827 1831 1 1831 1832 1 1832
f 1833 1 1833 1834 1 1834 1835 1 1835
f 1833 1 1833 1835 1 1835 1836 1 1836
f 1837 1 1837 1836 1 1836 1835 1 1835
f 1837 1 1837 1835 1 1835 1838 1 1838
f 1837 1 1837 1838 1 1838 1839 1 1839
f 1837 1 1837 1839 1 1839 1840 1 1840
f 1841 1 1841 1840 1 1840 1839 1 1839
f 1841 1 1841 1839 1 1839 1842 1 1842
f 1842 1 1842 1843 1 1843 1844 1 1844
f 1842 1 1842 1844 1 1844 1841 1 1841
f 1845 1 1845 1844 1 1844 1843 1 1843
f 1845 1 1845 1843 1 1843 1846 1 1846
f 1847 1 1847 1845 1 1845 1846 1 1846
f 1847 1 1847 1846 1 1846 1848 1 1848
f 1849 1 1849 1850 1 1850 1851 1 1851
f 1849 1 1849 1851 1 1851 1852 1 1852
f 1852 1 1852 1667 1 1667 1666 1 1666
f 1852 1 1852 1666 1 1666 1849 1 1849
f 1853 1 1853 1667 1 1667 1852 1 1852
f 1852 1 1852 1854 1 1854 1853 1 1853
f 1853 1 1853 1854 1 1854 1855 1 1855
f 1853 1 1853 1855 1 1855 1856 1 1856
f 1857 1 1857 1855 1 1855 1854 1 1854
f 1857 1 1857 1854 1 1854 1858 1 1858
f 1859 1 1859 1857 1 1857 1858 1 1858
f 1859 1 1859 1858 1 1858 1860 1 1860
f 1861 1 1861 1859 1 1859 1860 1 1860
f 1861 1 1861 1860 1 1860 1862 1 1862
f 1862 1 1862 1863 1 1863 1864 1 1864
f 1862 1 1862 1864 1 1864 1861 1 1861
f 1865 1 1865 1864 1 1864 1863 1 1863
f 1865 1 1865 1863 1 1863 1866 1 1866
f 1867 1 1867 1865 1 1865 1866 1 1866
f 1867 1 1867 1866 1 1866 1868 1 1868
f 1869 1 1869 1867 1 1867 1868 1 1868
f 1869 1 1869 1868 1 1868 1870 1 1870
f 1870 1 1870 1871 1 1871 1872 1 1872
f 1870 1 1870 1872 1 1872 1869 1 1869
f 1872 1 1872 1871 1 1871 1873 1 1873
f 1872 1 1872 1873 1 1873 1874 1 1874
f 1875 1 1875 1876 1 1876 1874 1 1874
f 1875 1 1875 1874 1 1874 1873 1 1873
f 1875 1 1875 1877 1 1877 1878 1 1878
f 1875 1 1875 1878 1 1878 1876 1 1876
f 1878 1 1878 1877 1 1877 1879 1 1879
f 1878 1 1878 1879 1 1879 1880 1 1880
f 1881 1 1881 1880 1 1880 1879 1 1879
f 1881 1 1881 1879 1 1879 1882 1 1882
f 1883 1 1883 1884 1 1884 1881 1 1881
f 1883 1 1883 1881 1 1881 1882 1 1882
f 1883 1 1883 1885 1 1885 1886 1 1886
f 1883 1 1883 1886 1 1886 1884 1 1884
f 1887 1 1887 1886 1 1886 1885 1 1885
f 1887 1 1887 1885 1 1885 1888 1 1888
f 1889 1 1889 1887 1 1887 1888 1 1888
f 1889 1 1889 1888 1 1888 1890 1 1890
f 1891 1 1891 1889 1 1889 1890 1 1890
f 1891 1 1891 1890 1 1890 1892 1 1892
f 1893 1 1893 1891 1 1891 1892 1 1892
f 1893 1 1893 1892 1 1892 1894 1 1894
f 1894 1 1894 1895 1 1895 1896 1 1896
f 1894 1 1894 1896 1 1896 1893 1 1893
f 1897 1 1897 1896 1 1896 1895 1 1895
f 1897 1 1897 1895 1 1895 1898 1 1898
f 1898 1 1898 1899 1 1899 1900 1 1900
f 1898 1 1898 1900 1 1900 1897 1 1897
f 1901 1 1901 1900 1 1900 1899 1 1899
f 1901 1 1901 1899 1 1899 1902 1 1902
f 1901 1 1901 1902 1 1902 1903 1 1903
f 1901 1 1901 1903 1 1903 1904 1 1904
f 1905 1 1905 1904 1 1904 1903 1 1903
f 1905 1 1905 1903 1 1903 1906 1 1906
f 1906 1 1906 1907 1 1907 1908 1 1908
f 1906 1 1906 1908 1 1908 1905 1 1905
f 1908 1 1908 1907 1 1907 1909 1 1909
f 1908 1 1908 1909 1 1909 1910 1 1910
f 1909 1 1909 1911 1 1911 1912 1 1912
f 1909 1 1909 1912 1 1912 1910 1 1910
f 1853 1 1853 1856 1 1856 1912 1 1912
f 1853 1 1853 1912 1 1912 1911 1 1911
f 1906 1 1906 1853 1 1853 1911 1 1911
f 1907 1 1907 1906 1 1906 1911 1 1911
f 1911 1 1911 1909 1 1909 1907 1 1907
f 1906 1 1906 1664 1 1664 1853 1 1853
f 1664 1 1664 1667 1 1667 1853 1 1853
f 1906 1 1906 1903 1 1903 1664 1 1664
f 1903 1 1903 1672 1 1672 1670 1 1670
f 1903 1 1903 1902 1 1902 1672 1 1672
f 1902 1 1902 1674 1 1674 1672 1 1672
f 1902 1 1902 1899 1 1899 1674 1 1674
f 1899 1 1899 1676 1 1676 1674 1 1674
f 1899 1 1899 1898 1 1898 1676 1 1676
f 1898 1 1898 1678 1 1678 1676 1 1676
f 1898 1 1898 1895 1 1895 1678 1 1678
f 1895 1 1895 1681 1 1681 1678 1 1678
f 1895 1 1895 1894 1 1894 1681 1 1681
f 1894 1 1894 1892 1 1892 1681 1 1681
f 1892 1 1892 1682 1 1682 1681 1 1681
f 1892 1 1892 1684 1 1684 1682 1 1682
f 1892 1 1892 1890 1 1890 1684 1 1684
f 1890 1 1890 1888 1 1888 1684 1 1684
f 1888 1 1888 1686 1 1686 1684 1 1684
f 1888 1 1888 1885 1 1885 1686 1 1686
f 1885 1 1885 1688 1 1688 1686 1 1686
f 1885 1 1885 1883 1 1883 1688 1 1688
f 1883 1 1883 1690 1 1690 1688 1 1688
f 1883 1 1883 1882 1 1882 1690 1 1690
f 1882 1 1882 1879 1 1879 1690 1 1690
f 1879 1 1879 1913 1 1913 1690 1 1690
f 1690 1 1690 1913 1 1913 1914 1 1914
f 1690 1 1690 1914 1 1914 1691 1 1691
f 1604 1 1604 1605 1 1605 1772 1 1772
f 1604 1 1604 1772 1 1772 1771 1 1771
f 1604 1 1604 1771 1 1771 1770 1 1770
f 1604 1 1604 1770 1 1770 1603 1 1603
f 1603 1 1603 1770 1 1770 1769 1 1769
f 1603 1 1603 1769 1 1769 1602 1 1602
f 1598 1 1598 1765 1 1765 1764 1 1764
f 1598 1 1598 1764 1 1764 1597 1 1597
f 1763 1 1763 1596 1 1596 1597 1 1597
f 1763 1 1763 1597 1 1597 1764 1 1764
f 1596 1 1596 1763 1 1763 1762 1 1762
f 1596 1 1596 1762 1 1762 1595 1 1595
f 1595 1 1595 1762 1 1762 1692 1 1692
f 1595 1 1595 1692 1 1692 1594 1 1594
f 1598 1 1598 1599 1 1599 1766 1 1766
f 1598 1 1598 1766 1 1766 1765 1 1765
f 1767 1 1767 1766 1 1766 1599 1 1599
f 1767 1 1767 1599 1 1599 1600 1 1600
f 1600 1 1600 1601 1 1601 1768 1 1768
f 1600 1 1600 1768 1 1768 1767 1 1767
f 1768 1 1768 1601 1 1601 1602 1 1602
f 1768 1 1768 1602 1 1602 1769 1 1769
f 1606 1 1606 1773 1 1773 1772 1 1772
f 1606 1 1606 1772 1 1772 1605 1 1605
f 1915 1 1915 1916 1 1916 1917 1 1917
f 1915 1 1915 1917 1 1917 1918 1 1918
f 1918 1 1918 1917 1 1917 1919 1 1919
f 1918 1 1918 1919 1 1919 1920 1 1920
f 1921 1 1921 1922 1 1922 1923 1 1923
f 1921 1 1921 1923 1 1923 1924 1 1924
f 1925 1 1925 1923 1 1923 1922 1 1922
f 1925 1 1925 1922 1 1922 1926 1 1926
f 1927 1 1927 1928 1 1928 1929 1 1929
f 1927 1 1927 1929 1 1929 1930 1 1930
f 1930 1 1930 1929 1 1929 1931 1 1931
f 1930 1 1930 1931 1 1931 1932 1 1932
f 1933 1 1933 1934 1 1934 1932 1 1932
f 1933 1 1933 1932 1 1932 1931 1 1931
f 1935 1 1935 1936 1 1936 1832 1 1832
f 1935 1 1935 1832 1 1832 1831 1 1831
f 1936 1 1936 1935 1 1935 1937 1 1937
f 1936 1 1936 1937 1 1937 1938 1 1938
f 1939 1 1939 1940 1 1940 1938 1 1938
f 1939 1 1939 1938 1 1938 1937 1 1937
f 1939 1 1939 1941 1 1941 1942 1 1942
f 1939 1 1939 1942 1 1942 1940 1 1940
f 1942 1 1942 1941 1 1941 1943 1 1943
f 1942 1 1942 1943 1 1943 1944 1 1944
f 1944 1 1944 1943 1 1943 1945 1 1945
f 1944 1 1944 1945 1 1945 1946 1 1946
f 1947 1 1947 1948 1 1948 1949 1 1949
f 1947 1 1947 1949 1 1949 1950 1 1950
f 1950 1 1950 1949 1 1949 1951 1 1951
f 1950 1 1950 1951 1 1951 1952 1 1952
f 1952 1 1952 1951 1 1951 1953 1 1953
f 1952 1 1952 1953 1 1953 1954 1 1954
f 1953 1 1953 1955 1 1955 1956 1 1956
f 1953 1 1953 1956 1 1956 1954 1 1954
f 1956 1 1956 1955 1 1955 1957 1 1957
f 1956 1 1956 1957 1 1957 1958 1 1958
f 1959 1 1959 1958 1 1958 1957 1 1957
f 1959 1 1959 1957 1 1957 1960 1 1960
f 1960 1 1960 1961 1 1961 1962 1 1962
f 1960 1 1960 1962 1 1962 1959 1 1959
f 1963 1 1963 1964 1 1964 1965 1 1965
f 1963 1 1963 1965 1 1965 1966 1 1966
f 1966 1 1966 1967 1 1967 1968 1 1968
f 1966 1 1966 1968 1 1968 1963 1 1963
f 1969 1 1969 1968 1 1968 1967 1 1967
f 1969 1 1969 1967 1 1967 1970 1 1970
f 1708 1 1708 1707 1 1707 1533 1 1533
f 1708 1 1708 1533 1 1533 1534 1 1534
f 1532 1 1532 1533 1 1533 1707 1 1707
f 1532 1 1532 1707 1 1707 1706 1 1706
f 1705 1 1705 1531 1 1531 1532 1 1532
f 1705 1 1705 1532 1 1532 1706 1 1706
f 1705 1 1705 1704 1 1704 1530 1 1530
f 1705 1 1705 1530 1 1530 1531 1 1531
f 1530 1 1530 1704 1 1704 1703 1 1703
f 1530 1 1530 1703 1 1703 1529 1 1529
f 1702 1 1702 1528 1 1528 1529 1 1529
f 1702 1 1702 1529 1 1529 1703 1 1703
f 1528 1 1528 1702 1 1702 1701 1 1701
f 1528 1 1528 1701 1 1701 1527 1 1527
f 1527 1 1527 1701 1 1701 1700 1 1700
f 1527 1 1527 1700 1 1700 1526 1 1526
f 1526 1 1526 1700 1 1700 1699 1 1699
f 1526 1 1526 1699 1 1699 1525 1 1525
f 1698 1 1698 1524 1 1524 1525 1 1525
f 1698 1 1698 1525 1 1525 1699 1 1699
f 1524 1 1524 1698 1 1698 1697 1 1697
f 1524 1 1524 1697 1 1697 1523 1 1523
f 1660 1 1660 1522 1 1522 1523 1 1523
f 1660 1 1660 1523 1 1523 1697 1 1697
f 1971 1 1971 1972 1 1972 1973 1 1973
f 1971 1 1971 1973 1 1973 1974 1 1974
f 1973 1 1973 1829 1 1829 1828 1 1828
f 1973 1 1973 1828 1 1828 1974 1 1974
f 1972 1 1972 1975 1 1975 1941 1 1941
f 1941 1 1941 1975 1 1975 1976 1 1976
f 1941 1 1941 1976 1 1976 1943 1 1943
f 1943 1 1943 1976 1 1976 1945 1 1945
f 1831 1 1831 1829 1 1829 1937 1 1937
f 1937 1 1937 1829 1 1829 1973 1 1973
f 1937 1 1937 1973 1 1973 1939 1 1939
f 1939 1 1939 1973 1 1973 1972 1 1972
f 1939 1 1939 1972 1 1972 1941 1 1941
f 1831 1 1831 1937 1 1937 1935 1 1935
f 1829 1 1829 1831 1 1831 1830 1 1830
f 1946 1 1946 1945 1 1945 1976 1 1976
f 1946 1 1946 1976 1 1976 1977 1 1977
f 1977 1 1977 1976 1 1976 1975 1 1975
f 1977 1 1977 1975 1 1975 1978 1 1978
f 1972 1 1972 1971 1 1971 1978 1 1978
f 1972 1 1972 1978 1 1978 1975 1 1975
f 1979 1 1979 1948 1 1948 1947 1 1947
f 1979 1 1979 1947 1 1947 1980 1 1980
f 1949 1 1949 1948 1 1948 1979 1 1979
f 1979 1 1979 1981 1 1981 1949 1 1949
f 1981 1 1981 1982 1 1982 1949 1 1949
f 1951 1 1951 1949 1 1949 1982 1 1982
f 1982 1 1982 1983 1 1983 1951 1 1951
f 1983 1 1983 1984 1 1984 1951 1 1951
f 1984 1 1984 1985 1 1985 1951 1 1951
f 1985 1 1985 1986 1 1986 1951 1 1951
f 1970 1 1970 1951 1 1951 1986 1 1986
f 1970 1 1970 1986 1 1986 1987 1 1987
f 1988 1 1988 1970 1 1970 1987 1 1987
f 1988 1 1988 1987 1 1987 1989 1 1989
f 1988 1 1988 1989 1 1989 1981 1 1981
f 1979 1 1979 1988 1 1988 1981 1 1981
f 1980 1 1980 1990 1 1990 1988 1 1988
f 1980 1 1980 1988 1 1988 1979 1 1979
f 1969 1 1969 1970 1 1970 1988 1 1988
f 1969 1 1969 1988 1 1988 1990 1 1990
f 1991 1 1991 1981 1 1981 1989 1 1989
f 1991 1 1991 1989 1 1989 1992 1 1992
f 1993 1 1993 1994 1 1994 1995 1 1995
f 1993 1 1993 1995 1 1995 1996 1 1996
f 1981 1 1981 1991 1 1991 1996 1 1996
f 1981 1 1981 1996 1 1996 1995 1 1995
f 1997 1 1997 1998 1 1998 1999 1 1999
f 1997 1 1997 1999 1 1999 1982 1 1982
f 2000 1 2000 1983 1 1983 1982 1 1982
f 2000 1 2000 1982 1 1982 1999 1 1999
f 2001 1 2001 1984 1 1984 1983 1 1983
f 2001 1 2001 1983 1 1983 2000 1 2000
f 2002 1 2002 1985 1 1985 1984 1 1984
f 2002 1 2002 1984 1 1984 2001 1 2001
f 1985 1 1985 2002 1 2002 2003 1 2003
f 1985 1 1985 2003 1 2003 1986 1 1986
f 2004 1 2004 1986 1 1986 2003 1 2003
f 2004 1 2004 2003 1 2003 2005 1 2005
f 2006 1 2006 1986 1 1986 2004 1 2004
f 2007 1 2007 2006 1 2006 2004 1 2004
f 2007 1 2007 2004 1 2004 2008 1 2008
f 1994 1 1994 2007 1 2007 2008 1 2008
f 1995 1 1995 1994 1 1994 2008 1 2008
f 2008 1 2008 1997 1 1997 1995 1 1995
f 1998 1 1998 1997 1 1997 2008 1 2008
f 1998 1 1998 2008 1 2008 2009 1 2009
f 2009 1 2009 2008 1 2008 2004 1 2004
f 2009 1 2009 2004 1 2004 2005 1 2005
f 2010 1 2010 2007 1 2007 1994 1 1994
f 2010 1 2010 1994 1 1994 1993 1 1993
f 2010 1 2010 2011 1 2011 2006 1 2006
f 2010 1 2010 2006 1 2006 2007 1 2007
f 2012 1 2012 1987 1 1987 2006 1 2006
f 2012 1 2012 2006 1 2006 2011 1 2011
f 2006 1 2006 1987 1 1987 1986 1 1986
f 1989 1 1989 1987 1 1987 2012 1 2012
f 1989 1 1989 2012 1 2012 1992 1 1992
f 1970 1 1970 1961 1 1961 1951 1 1951
f 1961 1 1961 1953 1 1953 1951 1 1951
f 1955 1 1955 1953 1 1953 1961 1 1961
f 1961 1 1961 1960 1 1960 1955 1 1955
f 1970 1 1970 1965 1 1965 1961 1 1961
f 1962 1 1962 1961 1 1961 1965 1 1965
f 1962 1 1962 1965 1 1965 1964 1 1964
f 1970 1 1970 1967 1 1967 1965 1 1965
f 1967 1 1967 1966 1 1966 1965 1 1965
f 2013 1 2013 2014 1 2014 2015 1 2015
f 2013 1 2013 2015 1 2015 2016 1 2016
f 2017 1 2017 2016 1 2016 2015 1 2015
f 2017 1 2017 2015 1 2015 2018 1 2018
f 2019 1 2019 2020 1 2020 2017 1 2017
f 2019 1 2019 2017 1 2017 2018 1 2018
f 2020 1 2020 2019 1 2019 2021 1 2021
f 2020 1 2020 2021 1 2021 2022 1 2022
f 2023 1 2023 2022 1 2022 2021 1 2021
f 2023 1 2023 2021 1 2021 2024 1 2024
f 2023 1 2023 2024 1 2024 2025 1 2025
f 2023 1 2023 2025 1 2025 2026 1 2026
f 2026 1 2026 2025 1 2025 2027 1 2027
f 2026 1 2026 2027 1 2027 2028 1 2028
f 2029 1 2029 2028 1 2028 2027 1 2027
f 2029 1 2029 2027 1 2027 2030 1 2030
f 2031 1 2031 2029 1 2029 2030 1 2030
f 2031 1 2031 2030 1 2030 2032 1 2032
f 2032 1 2032 2033 1 2033 2034 1 2034
f 2032 1 2032 2034 1 2034 2031 1 2031
f 2035 1 2035 2034 1 2034 2033 1 2033
f 2035 1 2035 2033 1 2033 2036 1 2036
f 2036 1 2036 2037 1 2037 2038 1 2038
f 2036 1 2036 2038 1 2038 2035 1 2035
f 2039 1 2039 2040 1 2040 2014 1 2014
f 2039 1 2039 2014 1 2014 2013 1 2013
f 2014 1 2014 2040 1 2040 2019 1 2019
f 2015 1 2015 2014 1 2014 2019 1 2019
f 2019 1 2019 2018 1 2018 2015 1 2015
f 2040 1 2040 2041 1 2041 2019 1 2019
f 2041 1 2041 2021 1 2021 2019 1 2019
f 2041 1 2041 2042 1 2042 2021 1 2021
f 2042 1 2042 2043 1 2043 2021 1 2021
f 2043 1 2043 2024 1 2024 2021 1 2021
f 2043 1 2043 2025 1 2025 2024 1 2024
f 2043 1 2043 2044 1 2044 2025 1 2025
f 2044 1 2044 2045 1 2045 2025 1 2025
f 2045 1 2045 2027 1 2027 2025 1 2025
f 2045 1 2045 2046 1 2046 2027 1 2027
f 2046 1 2046 2030 1 2030 2027 1 2027
f 2037 1 2037 2030 1 2030 2046 1 2046
f 2047 1 2047 2037 1 2037 2046 1 2046
f 2047 1 2047 2046 1 2046 2048 1 2048
f 2047 1 2047 2048 1 2048 2049 1 2049
f 2050 1 2050 2047 1 2047 2049 1 2049
f 2050 1 2050 2049 1 2049 2051 1 2051
f 2050 1 2050 2051 1 2051 2052 1 2052
